GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MLBPortal,com.mlb.mlbportal.dto.team,TeamDTO,0,33,0,0,0,1,0,1,0,1
MLBPortal,com.mlb.mlbportal.dto.team,TeamSummary,0,15,0,0,0,1,0,1,0,1
MLBPortal,com.mlb.mlbportal.dto.team,TeamInfoDTO,0,24,0,0,0,1,0,1,0,1
MLBPortal,com.mlb.mlbportal.dto.team,TeamInitDTO,0,33,0,0,0,1,0,1,0,1
MLBPortal,com.mlb.mlbportal.models.player,PositionPlayer,137,549,12,72,6,7,14,71,3,40
MLBPortal,com.mlb.mlbportal.models.player,Player,244,77,25,9,5,4,36,8,22,5
MLBPortal,com.mlb.mlbportal.models.player,Pitcher,176,553,17,73,6,7,19,71,3,42
MLBPortal,com.mlb.mlbportal.models.others,PictureInfo,84,41,10,6,0,0,11,5,3,5
MLBPortal,com.mlb.mlbportal.configuration,TimeConfig,0,7,0,0,0,2,0,2,0,2
MLBPortal,com.mlb.mlbportal.configuration,WebConfig,0,20,0,0,0,4,0,2,0,2
MLBPortal,com.mlb.mlbportal.configuration,CloudinaryConfig,30,0,0,0,6,0,2,0,2,0
MLBPortal,com.mlb.mlbportal.services.player,PlayerServiceOperations,11,328,3,18,3,76,3,21,0,13
MLBPortal,com.mlb.mlbportal.services.player,PlayerService,22,334,5,11,2,67,6,18,1,14
MLBPortal,com.mlb.mlbportal.mappers,StadiumMapperImpl,66,82,11,7,20,25,9,6,1,5
MLBPortal,com.mlb.mlbportal.mappers,TeamMapperImpl,316,252,22,14,100,74,21,10,5,8
MLBPortal,com.mlb.mlbportal.mappers,TeamMapper,28,0,0,0,5,0,3,0,3,0
MLBPortal,com.mlb.mlbportal.mappers,UserMapperImpl,22,50,4,4,8,14,4,4,1,3
MLBPortal,com.mlb.mlbportal.mappers,AuthenticationMapperImpl,22,56,5,3,8,19,5,3,1,3
MLBPortal,com.mlb.mlbportal.mappers,MatchMapperImpl,73,80,8,4,19,22,7,4,2,3
MLBPortal,com.mlb.mlbportal.security.jwt,AuthResponse,27,27,0,0,13,8,5,5,5,5
MLBPortal,com.mlb.mlbportal.security.jwt,UserLoginService,0,205,1,5,0,47,1,9,0,7
MLBPortal,com.mlb.mlbportal.security.jwt,AuthResponse.Status,0,15,0,0,0,2,0,1,0,1
MLBPortal,com.mlb.mlbportal.security.jwt,JwtTokenProvider,91,76,12,2,17,19,9,6,2,6
MLBPortal,com.mlb.mlbportal.security.jwt,UnauthorizedHandlerJwt,23,7,0,0,3,2,1,2,1,2
MLBPortal,com.mlb.mlbportal.security.jwt,TokenType,0,32,0,0,0,7,0,2,0,2
MLBPortal,com.mlb.mlbportal.security.jwt,LoginRequest,0,18,0,0,0,6,0,3,0,3
MLBPortal,com.mlb.mlbportal.security.jwt,JwtRequestFilter,31,15,0,0,7,7,0,2,0,2
MLBPortal,com.mlb.mlbportal.handler.conflict,ResourceAlreadyExistsException,0,4,0,0,0,2,0,1,0,1
MLBPortal,com.mlb.mlbportal.handler.conflict,TeamAlreadyExistsException,0,4,0,0,0,2,0,1,0,1
MLBPortal,com.mlb.mlbportal.handler.conflict,LastPictureDeletionException,0,4,0,0,0,2,0,1,0,1
MLBPortal,com.mlb.mlbportal.handler.conflict,UserAlreadyExistsException,0,4,0,0,0,2,0,1,0,1
